,Shopname,Average Price,Address,Tel,Tags,Taste,Environment,Service,Remark
0,巴黎人自助餐,228,地址:澳门路氹金光大道连贯公路澳门巴黎人地面大堂,              +853-81119250,自助餐,8.5,9,8.9,1044
1,巴黎轩,496,地址:路氹金光大道连贯公路澳门巴黎人巴黎铁塔6楼,              +853-81119210,中餐,9.1,9.3,9.1,382
2,帝濠轩,260,地址:上海街51号,              00853-28328828,粤菜,9,8.5,8.5,891
3,奥旋自助餐,183,地址:路氹城望德圣母湾大马路金沙城中心康莱德酒店1楼,              +853-81138910,自助餐,8.7,9,9,1640
4,后宫烧(澳门店),205,地址:澳门长寿大马路515号新宝花园地下,              00853-28425950,自助餐,9,8.2,9,259
5,威丰味(威尼斯人酒店店),124,地址:金光大道望德圣母湾大马路澳门威尼斯人度假村酒店大运河购物中心1036铺,              00853-28823326,自助餐,8,8.6,8.7,682
6,沨竹自助餐,174,地址:新城大馬路威尼斯人度假村酒店娱乐场楼层1033号铺,              ,自助餐,8.2,8.8,8.6,3859
7,永利轩(永利酒店),385,地址:外港填海区仙德麗街永利澳门酒店地面层,              +853-89863688,粤菜,9,9.2,9.1,430
8,澳门旅游塔360°旋转餐厅,172,地址:南湾湖广场旅游塔60楼观光主层,              +853-89888622,自助餐,7.6,9,8.5,1071
9,添好運點心專門店(百老匯店),82,地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 A-1006,              +853-28844658,小吃快餐,8.7,8.3,8.3,1274
10,群芳(澳门银河店),212,地址:澳门路氹城澳門銀河综合渡假城，地下，G007,              +853-88832221,自助餐,8.3,9,8.9,787
11,皇雀印度餐厅,230,地址:氹仔望德圣母湾大马路澳门威尼斯人酒店地面大堂1037号,              +853-81189696,印度菜,8.3,9.1,9.1,865
12,皇冠小馆(银座店),150,地址:澳门伯多禄局长街3至13号银座广场1楼J室,              +853-8371367,中餐,9,8.6,8.8,2944
13,渔兵卫海鲜丼(塔石),155,地址:澳门东望洋街25号B万丰花园地下D,              +853-28565402,日本料理,8.9,8.5,8.4,172
14,盛事(澳门美高梅店),301,地址:宋玉生广场(皇朝)外港新填海区孙逸仙大马路澳门美高梅1楼,              +853-88022372,自助餐,8.5,9.1,9,184
15,海风餐厅 Mistral,147,地址:新马路巴素打尔古街澳门十六浦索菲特酒店6楼,              +853-88617210,自助餐,8.5,9,9,424
16,麗軒(丽思卡尔顿酒店店),914,地址:澳门路氹城澳門銀河综合渡假城，澳門麗思卡爾頓酒店51樓,              +853-88866712,中餐,9.1,9.3,9.3,136
17,星汇餐厅,320,地址:新濠影汇酒店明星汇2楼,              +853-88656668,自助餐,8.8,9.1,9,523
18,盛宴,316,地址:澳门路凼连贯公路澳门喜来登金沙城中心酒店1楼,              +853-81131200,自助餐,8.1,8.9,8.6,794
19,进补堂养生馆燕鲍翅炖汤,334,地址:新口岸飞南第街中土大厦地下L铺(凯旋门住宅对面 进福珠宝旁边),              +853-28757361,粤菜,9,8.8,9,176
20,名廚都匯(万豪酒店店),370,地址:澳门路氹城澳門銀河综合渡假城，澳门JW万豪酒店1楼,              +853-88866228,自助餐,8.6,9,9,291
21,礼记鱼翅海鲜酒家(新马路),198,地址:新马路营地大街135-137号,              +853-28573117,粤菜,8.8,7.8,8.4,495
22,小飞象葡国餐厅,153,地址:凼仔地堡街喜来登广场2楼,              +853-28827888,西餐,7.5,7.9,8,2962
23,Hard Rock Cafe(新濠天地店),236,"地址:City of Dreams, Hard Rock Hotel, 2/F, Coloane-Taipa",              +[phone],西餐,9,9.1,9,209
24,8½ Otto e Mezzo BOMBANA,964,地址:澳門銀河1楼，1031,              +853-88862169,西餐,8.8,9.1,9.2,114
25,帝皇楼粤菜,201,地址:商业大马路251A-301号友邦广场1楼G05-G07铺,              +853-28757218,粤菜,9,8.4,9,307
26,888美食天地自助餐,156,地址:宋玉生廣場蒙地卡羅前地203號,              +853-28883388,自助餐,7.9,8.3,8.1,513
27,壹燕糖,55,地址:福隆新街1号,              +853-66602916,面包甜点,9,8.7,9,634
28,九点海鲜火锅,326,地址:圣德伦街491号皇朝广场地下,              +853-28508885,海鲜,8.8,8.3,8.5,221
29,鸣诗(四季酒店),285,地址:路凼区望德圣母湾大马路四季酒店1楼,              +853-28818811,西餐,8.9,9.1,9.2,96
30,好彩海鮮火鍋飯店(百老匯店),1190,"地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 E-G023-G024, E-1011, E-1002-1003",              +853-88831818,海鲜,9,8.9,8.9,141
31,旺角海鲜菜館,241,地址:新口岸高美士街79-E号凤凰台大厦地下,              +853-28703812,海鲜,8.4,8.5,8.4,33
32,唐吉柯德,187,地址:氹仔地堡街23-31號泉福新邨第二期第5座偉興閣地下AA鋪,              +853-28825028,西班牙菜,9,9.1,9.1,105
33,巴黎餐厅,207,地址:友谊大马路澳门渔人码头励宫酒店地面层,              +853-88018001,自助餐,8.5,9,8.6,36
34,杏香園(百老匯店),41,地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 E-G030,              +853-28845202,面包甜点,8.6,8.5,8.7,137
35,皇冠小馆,164,地址:水坑尾街308-310号A地下,              +853-28372248,粤菜,8.5,7.6,8.1,2341
36,Janice Wong MGM(美狮美高梅店),134,地址:路氹城體育館大馬路美獅美高梅地舖,              +853-88062338,面包甜点,7.5,8.1,7.8,120
37,公鸡葡国餐厅(新马路东方斜巷店),168,地址:新马路东方斜巷百宝大厦地下A铺,              +853-28827423,西餐,8,8.6,8.1,635
38,麗思酒廊,259,地址:澳門麗思卡爾頓酒店51樓,              +853-88866712,酒吧,8.7,9.1,9,54
39,金沙城美食中心,86,地址:连贯公路金沙城中心,              +853-81183643,美食广场,7.3,7.5,7.1,255
40,碧迎居,180,地址:新濠影汇娱乐场一楼1182店,              +853-88656650,粤菜,8.5,8.7,7.6,304
41,新斗記(百老匯店),305,"地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 E-G001-G008, E-1001",              +853-88831838,茶餐厅,8.6,8.9,8.7,172
42,英皇娱乐酒店御厨餐厅,280,地址:南湾商业大马路288号，英皇娱乐酒店9楼,              ,自助餐,8.4,8.7,8.5,576
43,顺轩海鲜酒家,322,地址:皇朝區天鑽大廈雅詩閣酒店一樓,              +853-28836666,粤菜,8.9,9,8.8,99
44,雅吉(美狮美高梅店),783,地址:澳门路氹体育馆大马路美狮美高梅夹楼层,              +853-88062308,更多美食,9.1,9.1,9.2,43
45,山里(悦榕庄店),795,地址:澳门路氹城澳門銀河综合渡假城，澳门大仓酒店28楼,              +853-88835127,日本料理,8.3,9,8.7,83
46,木偶葡国餐厅,175,地址:凼仔消防局前地38号,              28827128,西餐,7.1,8.1,7.8,1065
47,渔兵卫海鲜丼(皇朝店),126,地址:马济时大马路195号东南亚花园地下AO,              +853-28724397,日本料理,8,7.6,7.7,35
48,聪少甜品,35,地址:澳门营地大街114号德宝大厦地下CO座,              28389007,面包甜点,8.5,8.1,8,83
49,班妮意大利餐厅,240,地址:澳门路凼连贯公路澳门喜来登金沙城中心酒店1楼,              +853-81131200,西餐,7.9,8.9,8.5,163
50,熊猫葡国餐厅,110,地址:凼仔施督宪正街4-8号,              +853-28827338,西餐,7.7,8.1,8,523
51,丰收台葡国餐,139,地址:皇朝區天鑽大廈雅詩閣酒店一樓,              +853-28833377,西餐,8,8.7,8.5,76
52,渔兵卫海鲜丼(渡船街店),114,地址:澳门渡船台10-12号丰裕大厦地下A,              +853-28210612,日本料理,8,7.8,7.6,33
53,暹罗屋泰国菜,124,地址:澳门氹仔告利雅施利华街23号地铺(官也街),              +853-28827218,东南亚菜,8.6,8.5,8.4,105
54,北海道日本料理,403,地址:新口岸殷丰素皇前地117-137号1楼,              +853-28718883,日本料理,8.7,8.8,8.9,250
55,金殿堂(澳门美高梅店),694,地址:宋玉生广场(皇朝)外港新填海区B区B2街区A地段澳门美高梅金殿贵宾大堂地下,              +853-88022361,粤菜,8.1,8.3,7.6,36
56,百味館(百老匯店),82,地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 H-G004-G005,              +853-88833338,粤菜,8.1,8.3,8.4,80
57,御瀛日本料理,269,地址:皇朝區天鑽大廈雅詩閣酒店一樓,              +853-28860000,日本料理,8.4,8.3,8.4,56
58,拉面小路(澳门本店),70,地址:红窗门街48号美景大厦地下50号铺,              28938964,日本料理,8.4,7.8,8.9,68
59,福龍葡國餐(百老匯店),191,地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 A-G005-G009,              +853-88833338,西餐,8.3,8.8,9,51
60,咖啡苑(永利酒店),294,地址:外港填海区仙德麗街永利澳门万利酒店地面层,              +853-89863663,自助餐,8,8.4,8,76
61,蜀道(美狮美高梅店),432,地址:凼仔岛美狮美高美一楼,              +853-88062358,中餐,7.2,8.6,7.6,41
62,乐轩华粤菜餐厅,179,地址:新马路巴素打尔古街澳门十六浦索菲特酒店18楼,              +853-88611001,中餐,8.4,8.4,7.9,56
63,银河快富站,21,地址:路氹城「澳门银河™」综合渡假城东翼广场底层,              +853-88832221,小吃快餐,7.1,7.3,6.9,114
64,盛焰(美狮美高梅店),620,地址:路氹城体育馆大马路美狮美高梅二层,              +853-88062318,法国菜,6.9,7.7,7.7,22
65,食八方,103,地址:新口岸外港新填海区B区B2街区A地段澳门美高梅金殿娱乐场内,              +853-88022389,粤菜,8.1,8.4,7.9,97
66,好锅(美狮美高梅店),470,地址:澳门路氹体育馆大马路美狮美高梅地面层,              +853-88062368,火锅,7.3,7.6,7.6,37
67,珀克餐厅,134,地址:孙逸仙大马路澳门渔人码头励庭海景酒店阁楼,              87996606,自助餐,7.6,7.9,7.8,22
68,美高梅 北厨南苑,213,地址:孙逸仙大马路1101号,              +853-88022389,茶餐厅,8,8.4,7.9,45
69,涛岸(美狮美高梅店),257,地址:路氹城体育馆大马路美狮美高梅一层,              +853-88062328,西餐,7.7,8.6,8.1,32
70,泰潮(百老汇店),104,地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 E-G020-G021,              +853-63366888,东南亚菜,8.3,8.1,8.3,86
71,御厨餐厅,168,地址:商業大馬路288號英皇娛樂酒店9樓,              +853-28389988,自助餐,7.7,8.1,8.5,244
73,新馬路成記粥品(百老匯店),36,地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 E-G025,              +853-88833338,小吃快餐,7.7,7.3,7.6,31
74,淳(美狮美高梅店),320,地址:中国澳门路氹城體育館大馬路美獅美高梅地舖,              +853-88062388,粤菜,7.8,8.2,7.6,36
75,意粉屋,148,地址:澳門銀河地下，G013,              +853-88832221,西餐,8.3,8.6,8.4,111
76,面对面(美狮美高梅店),84,地址:路氹城体育馆大马路美狮美高梅G层,              +853-88062378,中餐,7.4,7.8,7.3,30
78,皇家葡萄肴,211,地址:南湾新填海区D区域1号地段澳门旅游塔会展中心地下大堂,              +853-28962878,西餐,7.5,8.2,8,42
79,貝隆(悦榕庄店),947,地址:澳门路氹城澳門銀河综合渡假城，澳门悦榕庄31楼,              +853-88836090,法国菜,7.7,7.8,8.1,44
80,好景轩,1350,地址:科英布拉街430-438號光輝苑地下及一樓E﹑F﹑G舖,              +853-28366666,中餐,8,7.6,8,18
81,甜点(美狮美高梅店),115,地址:宋玉生广场(皇朝)外港填海区孙逸仙大马路美高梅金殿大堂,              +853-88022324,面包甜点,7.5,7.9,7.3,29
82,宝雅座(美狮美高梅店),567,地址:宋玉生广场(皇朝)外港填海区孙逸仙大马路美高梅金殿天幕广场法国小区内,              +853-88022319,西餐,8.2,8.7,8.2,37
83,萬豪中菜廳(万豪酒店店),353,地址:澳门路氹城澳门银河综合渡假城，澳门JW万豪酒店1楼,              +853-88866228,中餐,7.9,8.5,7.8,54
84,佛笑楼(地堡街店),196,地址:氹仔地堡街181-185号地下,              28825257,西餐,7,7.5,7.5,47
85,尚坊(悦榕庄店),372,地址:澳门路氹城澳門銀河综合渡假城，澳门悦榕庄，地下,              +853-88836061,东南亚菜,7.9,8.4,8.3,51
86,锦记牛杂(卖草地里分店),40,地址:草堆街長信大廈地下9號B舖,              +853-63611281,小吃快餐,8.1,7.2,7.8,97
87,榮式燒雞(亞洲美食坊店),38,地址:澳门银河™地下，G025,              +853-88832221,粤菜,7.2,7.3,7.3,20
89,亚洲美食坊,74,地址:路氹城「澳门银河™」综合渡假城地下，G025,              +853-88832221,小吃快餐,7.2,7.4,7,88
90,巴山酸辣粉(百老匯店),57,地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 A-G019,              +853-88833338,中餐,7.5,7.3,7.3,24
91,哈尔滨水饺,181,地址:聖德倫街402號獲多利大廈地下A舖及一樓,              +853-28233266,小吃快餐,7.1,7,7,21
92,大堂酒廊,61,地址:澳門JW萬豪酒店地下,              +853-88866228,小吃快餐,7.6,7.5,7.7,18
93,雅舍餐厅,482,地址:路氹城金沙城中心瑞吉酒店1楼,              +853-28828898,西餐,7.4,8.1,8.1,26
94,奈和美,143,地址:澳门大仓酒店地下，G119,              +853-88835116,咖啡厅,7.2,7.5,7.4,13
95,陶陶居海鮮酒家(新馬路店),385,地址:爐石塘巷6-8號地下,              +853-28572629,粤菜,9.2,8.9,9,1777
96,Mezza9 Macau,619,地址:路氹城连贯公路新濠天地君悦酒店3楼,              +853-88681920,自助餐,9.1,9.2,9.2,154
97,8,705,地址:南湾葡京路新葡京酒店2楼,              +853-88037788,粤菜,9,9.2,9.1,1575
98,誉珑轩,506,地址:路氹城连贯公路新濠天地新濠大道二楼,              +853-88682822,粤菜,9.1,9.3,9.2,535
99,金玉满堂(南湾大马路店),62,地址:南湾大马路5号龙图阁地下,              +853-28822282,茶餐厅,9,8.4,8.5,471
100,六棉酒家,142,地址:杭州街60号,              +853-28833333,粤菜,9,8.9,8.5,531
101,協成海鮮火鍋(岐關老店),824,地址:蓬萊新巷1號A及4號A地下,              +853-28938744,火锅,9.3,8.8,9.1,538
102,咖啡苑(永利皇宫店),327,地址:路氹城体育馆大马路永利皇宫地铺,              +853-88893698,自助餐,9.1,9.4,9.3,308
104,华星冰室(马德里街店),48,地址:新口岸皇朝区马德里街37号,              +853-28755727,茶餐厅,9,8.4,8.4,402
105,巴黎人法式餐厅,410,地址:澳门路氹金光大道连贯公路澳门巴黎人3楼,              +853-28828833,法国菜,8.9,9.1,9.1,218
106,天巢法国餐厅,1409,地址:南湾葡京路2-4号新葡京酒店43楼,              +853-88037878,法国菜,9,9.3,9.3,536
107,朝,452,地址:澳门路氹金光大道连贯公路澳门金沙城中心康萊德酒店1楼,              +853-81138920,中餐,9,9.2,9.2,178
108,莫尔顿牛排坊(威尼斯人店),852,地址:威尼斯人度假村1楼1016铺,              +853-81175000,牛排,9,9.2,9.1,292
109,御莲宫,392,地址:澳门路氹金光大道连贯公路澳门巴黎人3楼,              +853-81119260,粤菜,9.1,9.2,9.1,158
110,協成海鮮火鍋(海洋花園店),918,地址:氹仔海洋花園大馬路522-526號海洋花園桂苑榆苑地下A座及B座,              +853-28282812,火锅,9.3,9,9,246
112,七彩大排挡,121,地址:氹仔潮州街36/48/52金利達地下,              +853-28836272,粤菜,8.7,7.3,7.7,433
113,财神爷海鲜炖品饭店,229,地址:新马路营地大街117号,              +853-28370512,粤菜,9,8.2,9.1,540
114,番茄屋葡式美食(史山總店),76,地址:连安后巷富安大厦4号及6号地下,              +853-28362171,西餐,8.6,8.1,8.7,1876
115,澳门凤城康记饭店,92,地址:河边新街185号地下,              +853-66810119,中餐,9,6.7,7.8,180
116,北方馆(澳门威尼斯人店),166,地址:澳门氹仔望德圣母湾大马路澳门威尼斯人酒店地面大堂1015号,              +853-81189980,中餐,8.9,9.1,8.8,214
117,喜莲咖啡,43,地址:凼仔飞能便度街90号南龙花园84B,              +853-28827733,茶餐厅,8.9,8.1,8.1,436
118,玥龙轩,614,地址:新濠影汇酒店巨星汇二楼2111店,              +853-88656560,粤菜,9.1,9.3,9.3,258
119,明记牛杂,50,地址:新马路炉石塘巷,              ,小吃快餐,8.2,6.6,7.1,1240
121,保叔美食,45,地址:手肘围德隆新街广业大厦6A地铺,              +853-28389491,中餐,8.9,8.7,9.1,196
122,马庆康南天咖啡室,50,地址:俾利喇街65号,              +853-28590161,茶餐厅,9,7.6,7.9,154
123,船屋葡国餐厅,185,地址:下环河边新街289号A地,              +853-28313193,西餐,8.4,8.4,8.4,783
124,肥仔文美食,130,地址:凼仔孙逸仙博士大马路460号华峰阁地下I铺,              +853-28844079,粤菜,9,7.5,8.2,373
125,洪馨椰子,16,地址:新马路果栏街14号,              28920944,冰淇淋,8.8,7.3,8.1,372
126,永利宫(永利皇宫店),766,地址:路氹城體育路大馬路永利皇宮西名店街地面層,              +853-88893663,粤菜,9,9.4,9.2,167
127,安德鲁饼铺(威尼斯人二铺),29,地址:澳门威尼斯人1F K13铺,              ,面包甜点,8.6,8.4,8.3,268
128,安德鲁饼店(官也街店),16,地址:官也街9E商铺,              +853-28576580,面包甜点,8.7,8,8.1,934
130,龙华茶楼,72,地址:提督市北街3号红街市侧,              +853-28574456,茶餐厅,8.2,8.4,8.3,528
131,假日西餐厅,102,地址:新口岸北京街82-86号澳门假日酒店4M楼,              87901488,茶餐厅,6.9,7.2,7.7,14
132,荣记牛杂(天神巷店),47,地址:天神巷白马行国华戏院地下,              ,小吃快餐,8.1,6.9,7.3,1029
134,胜利茶餐室,46,地址:营地大街94号,              +853-28573745,茶餐厅,8.4,7.3,7.7,1543
135,熊出没烧肉料理,198,地址:沙梨头海边街52-AB楚昌大厦B-E室铺,              +853-28957168,自助餐,8.8,8.7,9,230
136,南屏雅敘,35,地址:十月初五街85-85A号,              +853-28922267,茶餐厅,8.5,7.8,7.8,557
137,名门海鲜火锅,928,地址:氹仔旧城区南京街雄昌花园628号地铺,              +853-28993355,火锅,9.1,9,9.1,652
138,黄枝记(议事亭前地店),61,地址:议事亭前地17号,              +853-28331313,粤菜,8.3,7.7,7.5,4056
139,老day牛杂,38,地址:木鐸街38號,              ,小吃快餐,8.2,7.4,8.2,273
140,成记粥品,26,地址:新马路营地大街吴家围,              +853-66601295,小吃快餐,8.8,6.9,8.7,265
141,葡京日丽,261,地址:南湾葡京路2-4号葡京酒店东翼2楼,              +853-88033100,中餐,9.1,9.1,9.1,258
142,谭家鱼翅(告利雅施利华街店),270,地址:氹仔旧城区告利雅施利华街30号地下,              +853-28827840,海鲜,8.5,6.9,5.9,1355
143,四季火锅酒家(新濠影汇店),415,地址:新濠影汇购物大道一楼1069号店,              +853-28852261,火锅,9,9.1,9,104
144,李康记豆腐花,7,地址:新埗头街19号D地下,              +853-28920598,面包甜点,8.6,7.4,8.2,240
