Shopname,Average Price,Address,Tel,Tags
巴黎人自助餐,¥228,地址:澳门路氹金光大道连贯公路澳门巴黎人地面大堂,              +853-81119250,自助餐
帝濠轩,¥260,地址:上海街51号,              00853-28328828,粤菜
8,¥705,地址:南湾葡京路新葡京酒店2楼,              +853-88037788,粤菜
后宫烧(澳门店),¥204,地址:澳门长寿大马路515号新宝花园地下,              00853-28425950,自助餐
奥旋自助餐,¥183,地址:路氹城望德圣母湾大马路金沙城中心康莱德酒店1楼,              +853-81138910,自助餐
沨竹自助餐,¥174,地址:新城大馬路威尼斯人度假村酒店娱乐场楼层1033号铺,              ,自助餐
威丰味(威尼斯人酒店店),¥124,地址:金光大道望德圣母湾大马路澳门威尼斯人度假村酒店大运河购物中心1036铺,              00853-28823326,自助餐
永利轩(永利酒店),¥385,地址:外港填海区仙德麗街永利澳门酒店地面层,              +853-89863688,粤菜
澳门旅游塔360°旋转餐厅,¥172,地址:南湾湖广场旅游塔60楼观光主层,              +853-89888622,自助餐
添好運點心專門店(百老匯店),¥82,地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 A-1006,              +853-28844658,小吃快餐
群芳(澳门银河店),¥212,地址:澳门路氹城澳門銀河综合渡假城，地下，G007,              +853-88832221,自助餐
礼记鱼翅海鲜酒家(新马路),¥198,地址:新马路营地大街135-137号,              +853-28573117,粤菜
皇雀印度餐厅,¥230,地址:氹仔望德圣母湾大马路澳门威尼斯人酒店地面大堂1037号,              +853-81189696,印度菜
皇冠小馆(银座店),¥150,地址:澳门伯多禄局长街3至13号银座广场1楼J室,              +853-8371367,中餐
渔兵卫海鲜丼(塔石),¥155,地址:澳门东望洋街25号B万丰花园地下D,              +853-28565402,日本料理
麗軒(丽思卡尔顿酒店店),¥904,地址:澳门路氹城澳門銀河综合渡假城，澳門麗思卡爾頓酒店51樓,              +853-88866712,中餐
Hard Rock Cafe(新濠天地店),¥236,"地址:City of Dreams, Hard Rock Hotel, 2/F, Coloane-Taipa",              +[phone],西餐
海风餐厅 Mistral,¥146,地址:新马路巴素打尔古街澳门十六浦索菲特酒店6楼,              +853-88617210,自助餐
谭家鱼翅(新马路福隆新街店),¥215,地址:新马路福隆新街48号地铺,              +853-28356674,海鲜
星汇餐厅,¥320,地址:新濠影汇酒店明星汇2楼,              +853-88656668,自助餐
名廚都匯(万豪酒店店),¥370,地址:澳门路氹城澳門銀河综合渡假城，澳门JW万豪酒店1楼,              +853-88866228,自助餐
进补堂养生馆燕鲍翅炖汤,¥329,地址:新口岸飞南第街中土大厦地下L铺(凯旋门住宅对面 进福珠宝旁边),              +853-28757361,粤菜
盛宴,¥323,地址:澳门路凼连贯公路澳门喜来登金沙城中心酒店1楼,              +853-81131200,自助餐
盛事,¥299,地址:宋玉生广场(皇朝)外港新填海区孙逸仙大马路澳门美高梅1楼,              +853-88022372,自助餐
谭家鱼翅(告利雅施利华街店),¥277,地址:氹仔旧城区告利雅施利华街30号地下,              +853-28827840,海鲜
旺角海鲜菜館,¥241,地址:新口岸高美士街79-E号凤凰台大厦地下,              +853-28703812,海鲜
小飞象葡国餐厅,¥153,地址:凼仔地堡街喜来登广场2楼,              +853-28827888,西餐
帝皇楼粤菜,¥201,地址:商业大马路251A-301号友邦广场1楼G05-G07铺,              +853-28757218,粤菜
九点海鲜火锅,¥326,地址:圣德伦街491号皇朝广场地下,              +853-28508885,海鲜
壹燕糖,¥52,地址:福隆新街1号,              +853-66602916,面包甜点
888美食天地自助餐,¥156,地址:宋玉生廣場蒙地卡羅前地203號,              +853-28883388,自助餐
公鸡葡国餐厅(新马路东方斜巷店),¥170,地址:新马路东方斜巷百宝大厦地下A铺,              +853-28827423,西餐
鸣诗(四季酒店),¥299,地址:路凼区望德圣母湾大马路四季酒店1楼,              +853-28818811,西餐
唐吉柯德,¥188,地址:氹仔地堡街23-31號泉福新邨第二期第5座偉興閣地下AA鋪,              +853-28825028,西班牙菜
好彩海鮮火鍋飯店(百老匯店),¥1190,"地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 E-G023-G024, E-1011, E-1002-1003",              +853-88831818,海鲜
谭家鱼翅(皇朝店),¥206,地址:澳门皇朝区布鲁塞尔街100号建富阁,              ,海鲜
杏香園(百老匯店),¥42,地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 E-G030,              +853-28845202,面包甜点
巴黎餐厅,¥152,地址:友谊大马路澳门渔人码头励宫酒店地面层,              +853-88018001,自助餐
英皇娱乐酒店御厨餐厅,¥275,地址:南湾商业大马路288号，英皇娱乐酒店9楼,              ,自助餐
金沙城美食中心,¥87,地址:连贯公路金沙城中心,              +853-81183643,小吃快餐
新斗記(百老匯店),¥305,"地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 E-G001-G008, E-1001",              +853-88831838,茶餐厅
Janice Wong MGM(美狮美高梅店),¥133,地址:路氹城體育館大馬路美獅美高梅地舖,              +853-88062338,面包甜点
顺轩海鲜酒家,¥321,地址:皇朝區天鑽大廈雅詩閣酒店一樓,              +853-28836666,粤菜
碧迎居,¥180,地址:新濠影汇娱乐场一楼1182店,              +853-88656650,粤菜
麗思酒廊,¥266,地址:澳門麗思卡爾頓酒店51樓,              +853-88866712,酒吧
雅吉,¥735,地址:澳门路氹体育馆大马路美狮美高梅夹楼层,              +853-88062308,更多美食
木偶葡国餐厅,¥173,地址:凼仔消防局前地38号,              28827128,西餐
班妮意大利餐厅,¥253,地址:澳门路凼连贯公路澳门喜来登金沙城中心酒店1楼,              +853-81131200,西餐
山里(悦榕庄店),¥648,地址:澳门路氹城澳門銀河综合渡假城，澳门大仓酒店28楼,              +853-88835127,日本料理
丰收台葡国餐,¥139,地址:皇朝區天鑽大廈雅詩閣酒店一樓,              +853-28833377,西餐
暹罗屋泰国菜,¥125,地址:澳门氹仔告利雅施利华街23号地铺(官也街),              +853-28827218,东南亚菜
北海道日本料理,¥403,地址:新口岸殷丰素皇前地117-137号1楼,              +853-28718883,日本料理
御瀛日本料理,¥276,地址:皇朝區天鑽大廈雅詩閣酒店一樓,              +853-28860000,日本料理
聪少甜品,¥35,地址:澳门营地大街114号德宝大厦地下CO座,              28389007,面包甜点
熊猫葡国餐厅,¥110,地址:凼仔施督宪正街4-8号,              +853-28827338,西餐
百味館(百老匯店),¥82,地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 H-G004-G005,              +853-88833338,粤菜
渔兵卫海鲜丼(皇朝店),¥130,地址:马济时大马路195号东南亚花园地下AO,              +853-28724397,日本料理
渔兵卫海鲜丼(渡船街店),¥114,地址:澳门渡船台10-12号丰裕大厦地下A,              +853-28210612,日本料理
咖啡苑(永利酒店),¥294,地址:外港填海区仙德麗街永利澳门万利酒店地面层,              +853-89863663,自助餐
拉面小路(澳门本店),¥68,地址:红窗门街48号美景大厦地下50号铺,              28938964,日本料理
福龍葡國餐(百老匯店),¥189,地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 A-G005-G009,              +853-88833338,西餐
谭家鱼翅(辉利大厦店),¥267,地址:主教巷1-B号辉利大厦地下A座,              +853-28389548,海鲜
乐轩华粤菜餐厅,¥194,地址:新马路巴素打尔古街澳门十六浦索菲特酒店18楼,              +853-88611001,中餐
食八方,¥107,地址:新口岸外港新填海区B区B2街区A地段澳门美高梅金殿娱乐场内,              +853-88022389,粤菜
银河快富站,¥20,地址:路氹城「澳门银河™」综合渡假城东翼广场底层,              +853-88832221,小吃快餐
美高梅 北厨南苑,¥209,地址:孙逸仙大马路1101号,              +853-88022389,茶餐厅
珀克餐厅,¥134,地址:孙逸仙大马路澳门渔人码头励庭海景酒店阁楼,              87996606,自助餐
泰潮(百老汇店),¥107,地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 E-G020-G021,              +853-63366888,东南亚菜
好锅,¥454,地址:澳门路氹体育馆大马路美狮美高梅地面层,              +853-88062368,火锅
御厨餐厅,¥166,地址:商業大馬路288號英皇娛樂酒店9樓,              +853-28389988,自助餐
888美食天地,"
        -",地址:蒙地卡罗前地203号,              89838222,更多美食
皇家葡萄肴,¥211,地址:南湾新填海区D区域1号地段澳门旅游塔会展中心地下大堂,              +853-28962878,西餐
淳,¥344,地址:中国澳门路氹城體育館大馬路美獅美高梅地舖,              +853-88062388,粤菜
涛岸,¥261,地址:路氹城体育馆大马路美狮美高梅一层,              +853-88062328,西餐
黄慧娴美狮美高梅,"
        -",地址:美高梅,              ,面包甜点
面对面,¥84,地址:路氹城体育馆大马路美狮美高梅G层,              +853-88062378,中餐
万豪火锅,¥141,地址:长崎街43号新华大厦1楼B铺,              28705656,火锅
貝隆(悦榕庄店),¥930,地址:澳门路氹城澳門銀河综合渡假城，澳门悦榕庄31楼,              +853-88836090,法国菜
好景轩,¥1350,地址:科英布拉街430-438號光輝苑地下及一樓E﹑F﹑G舖,              +853-28366666,中餐
新馬路成記粥品(百老匯店),¥38,地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 E-G025,              +853-88833338,小吃快餐
蜀道,¥474,地址:凼仔岛美狮美高美一楼,              +853-88062358,中餐
萬豪中菜廳(万豪酒店店),¥397,地址:澳门路氹城澳门银河综合渡假城，澳门JW万豪酒店1楼,              +853-88866228,中餐
榮式燒雞(亞洲美食坊店),¥38,地址:澳门银河™地下，G025,              +853-88832221,粤菜
尚坊(悦榕庄店),¥372,地址:澳门路氹城澳門銀河综合渡假城，澳门悦榕庄，地下,              +853-88836061,东南亚菜
金殿堂(澳门美高梅店),¥696,地址:宋玉生广场(皇朝)外港新填海区B区B2街区A地段澳门美高梅金殿贵宾大堂地下,              +853-88022361,粤菜
大堂酒廊,¥61,地址:澳門JW萬豪酒店地下,              +853-88866228,小吃快餐
佛笑楼(地堡街店),¥196,地址:氹仔地堡街181-185号地下,              28825257,西餐
宝雅座,¥567,地址:宋玉生广场(皇朝)外港填海区孙逸仙大马路美高梅金殿天幕广场法国小区内,              +853-88022319,西餐
好运轩,"
        -",地址:波爾圖街327-351號金苑大廈地下AJ﹑AK舖及二樓,              +853-28388383,粤菜
甜点,¥104,地址:宋玉生广场(皇朝)外港填海区孙逸仙大马路美高梅金殿大堂,              +853-88022324,面包甜点
盛焰,¥620,地址:路氹城体育馆大马路美狮美高梅二层,              +853-88062318,法国菜
哈尔滨水饺,¥175,地址:聖德倫街402號獲多利大廈地下A舖及一樓,              +853-28233266,小吃快餐
万豪轩酒家,¥118,地址:长崎街新华大厦2楼,              28706623,粤菜
亚洲美食坊,¥74,地址:路氹城「澳门银河™」综合渡假城地下，G025,              +853-88832221,小吃快餐
奈和美,¥143,地址:澳门大仓酒店地下，G119,              +853-88835116,咖啡厅
巴山酸辣粉(百老匯店),¥57,地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 A-G019,              +853-88833338,中餐
巴黎轩,¥481,地址:路氹金光大道连贯公路澳门巴黎人巴黎铁塔6楼,              +853-81119210,中餐
雅舍餐厅,¥322,地址:路氹城金沙城中心瑞吉酒店1楼,              +853-28828898,西餐
Mezza9 Macau,¥619,地址:路氹城连贯公路新濠天地君悦酒店3楼,              +853-88681920,自助餐
陶陶居海鮮酒家(新馬路店),¥385,地址:爐石塘巷6-8號地下,              +853-28572629,粤菜
和庭餐廳,"
        -",地址:澳門大倉酒店6樓,              +853-88835126,海鲜
玫瑰园西餐厅,¥201,地址:长崎街35号新华大厦,              28701901,西餐
誉珑轩,¥506,地址:路氹城连贯公路新濠天地新濠大道二楼,              +853-88682822,粤菜
咖啡苑(永利皇宫店),¥329,地址:路氹城体育馆大马路永利皇宫地铺,              +853-88893698,自助餐
六棉酒家,¥142,地址:杭州街60号,              +853-28833333,粤菜
金玉满堂(南湾大马路店),¥62,地址:南湾大马路5号龙图阁地下,              +853-28822282,茶餐厅
华星冰室(马德里街店),¥48,地址:新口岸皇朝区马德里街37号,              +853-28755727,茶餐厅
協成海鮮火鍋(岐關老店),¥824,地址:蓬萊新巷1號A及4號A地下,              +853-28938744,火锅
假日西餐厅,¥102,地址:新口岸北京街82-86号澳门假日酒店4M楼,              87901488,茶餐厅
悦榕吧,"
        -",地址:澳門悦榕庄地下,              +853-88836061,咖啡厅
莫尔顿牛排坊(威尼斯人店),¥852,地址:威尼斯人度假村1楼1016铺,              +853-81175000,牛排
巴黎人法式餐厅,¥420,地址:澳门路氹金光大道连贯公路澳门巴黎人3楼,              +853-28828833,法国菜
御莲宫,¥394,地址:澳门路氹金光大道连贯公路澳门巴黎人3楼,              +853-81119260,粤菜
天巢法国餐厅,¥1409,地址:南湾葡京路2-4号新葡京酒店43楼,              +853-88037878,法国菜
一哥美食,¥95,地址:黑沙环第七街8号C-D,              +853-28413336,粤菜
喜莲咖啡,¥43,地址:凼仔飞能便度街90号南龙花园84B,              +853-28827733,茶餐厅
POLI CAFE 波力主题咖啡,"
        -",地址:澳门馬交石斜坡新益花園地下H座,              +853-28522391,咖啡厅
玥龙轩,¥614,地址:新濠影汇酒店巨星汇二楼2111店,              +853-88656560,粤菜
協成海鮮火鍋(海洋花園店),¥968,地址:氹仔海洋花園大馬路522-526號海洋花園桂苑榆苑地下A座及B座,              +853-28282812,火锅
朝,¥403,地址:澳门路氹金光大道连贯公路澳门金沙城中心康萊德酒店1楼,              +853-81138920,中餐
番茄屋葡式美食(史山總店),¥76,地址:连安后巷富安大厦4号及6号地下,              +853-28362171,西餐
银河运财套餐,"
        -",地址:澳门金沙娱乐场半岛蒙地卡罗前地203号,              8899101,小吃快餐
百话廊,"
        -",地址:路氹城體育館大馬路美獅美高梅地舖,              +853-88062398,酒吧
马庆康南天咖啡室,¥50,地址:俾利喇街65号,              +853-28590161,茶餐厅
澳门凤城康记饭店,¥92,地址:河边新街185号地下,              +853-66810119,中餐
财神爷海鲜炖品饭店,¥229,地址:新马路营地大街117号,              +853-28370512,粤菜
安德鲁饼铺(威尼斯人二铺),¥26,地址:澳门威尼斯人1F K13铺,              ,面包甜点
熊出没烧肉料理,¥198,地址:沙梨头海边街52-AB楚昌大厦B-E室铺,              +853-28957168,自助餐
保叔美食,¥44,地址:手肘围德隆新街广业大厦6A地铺,              +853-28389491,中餐
永利宫(永利皇宫店),¥772,地址:路氹城體育路大馬路永利皇宮西名店街地面層,              +853-88893663,粤菜
船屋葡国餐厅,¥179,地址:下环河边新街289号A地,              +853-28313193,西餐
七彩大排挡,¥121,地址:氹仔潮州街36/48/52金利達地下,              +853-28836272,粤菜
安德鲁饼店(官也街店),¥15,地址:官也街9E商铺,              +853-28576580,面包甜点
成记粥品,¥26,地址:新马路营地大街吴家围,              +853-66601295,小吃快餐
胜利茶餐室,¥46,地址:营地大街94号,              +853-28573745,茶餐厅
南屏雅敘,¥34,地址:十月初五街85-85A号,              +853-28922267,茶餐厅
葡京日丽,¥261,地址:南湾葡京路2-4号葡京酒店东翼2楼,              +853-88033100,中餐
名门海鲜火锅,¥928,地址:氹仔旧城区南京街雄昌花园628号地铺,              +853-28993355,火锅
荣记牛杂(天神巷店),¥47,地址:天神巷白马行国华戏院地下,              ,小吃快餐
明记牛杂,¥50,地址:新马路炉石塘巷,              ,小吃快餐
黄枝记(议事亭前地店),¥61,地址:议事亭前地17号,              +853-28331313,小吃快餐
老day牛杂,¥38,地址:木鐸街38號,              ,小吃快餐
洪馨椰子,¥16,地址:新马路果栏街14号,              28920944,冰淇淋
北方馆(澳门威尼斯人店),¥166,地址:澳门氹仔望德圣母湾大马路澳门威尼斯人酒店地面大堂1015号,              +853-81189980,中餐
肥仔文美食,¥130,地址:凼仔孙逸仙博士大马路460号华峰阁地下I铺,              +853-28844079,粤菜
上海公馆私房菜,"
        -",地址:澳门圣德伦街与獲多利大厦486号,              +853-65989981,中餐
四季火锅酒家(新濠影汇店),¥394,地址:新濠影汇购物大道一楼1069号店,              +853-28852261,火锅
Lady M Cake Boutique(金沙城澳...,¥95,地址:澳門氹仔路氹金光大道金沙廣場2樓2203B號鋪,              +853-28551680,面包甜点
