Shopname,Average Price,Address,Tel,Tags
龙华茶楼,¥72,地址:提督市北街3号红街市侧,              +853-28574456,茶餐厅
柠檬车露(大堂巷店),¥33,地址:大堂巷11号,              28331570,冰淇淋
李康记豆腐花,¥7,地址:新埗头街19号D地下,              +853-28920598,面包甜点
六记粥面,¥75,地址:三盏灯沙梨头仁慕巷1号,              +853-28559627,小吃快餐
金坂极上寿司(新濠天地店),¥1732,地址:路氹城连贯公路新濠天地皇冠度假酒店一楼,              +853-88687300,日本料理
協成海鮮火鍋(新口岸店),¥750,地址:廣州街38號C怡安閣大廈地下1-2樓,              +853-28782188,火锅
新陶陶酒家,¥395,地址:告利雅施利华街26号,              +853-28827065,中餐
御膳房,¥714,地址:路氹城连贯公路新濠天地皇冠酒店三楼,              +853-88686681,法国菜
卡夫卡,¥83,地址:凼仔布拉格街152号,              28820086,面包甜点
大利来记餐厅(氹仔总店),¥49,地址:澳門巴波沙總督街18號,              +853-28827150,小吃快餐
长洲平记糯米糍,¥16,地址:凼仔官也街，莫义记左拐,              ,面包甜点
添发碗仔翅美食,¥79,地址:新马路福隆新街18号地下,              +853-66508211,小吃快餐
紫逸轩,¥607,地址:路氹金光大道望德圣母湾大马路四季酒店大堂1楼,              +853-28818818,粤菜
莫义记(官也街店),¥37,地址:凼仔官也街9号A,              66695194,面包甜点
Isaac Toast & Coffee(新馬路店),¥58,地址:新马路龙嵩正街8D右生大厦地下A1铺,              +853-28329993,咖啡厅
翠華(澳门银河店),¥93,地址:澳门路氹城澳門銀河綜合渡假城，地下，G024,              +853-88832268,茶餐厅
陈光记饭店(罗保博士街),¥71,地址:罗保博士街马路19号地下,              +853-28710378,粤菜
泓日本料理(永利皇宫店),¥1475,地址:路氹体育馆大马路永利皇宫北名店街地面层,              +853-88893688,日本料理
世记咖啡(氹仔外卖店),¥29,地址:氹仔旧城区消防局前地1号地铺,              +853-65691214,咖啡厅
8½ Otto e Mezzo BOMBANA,¥964,地址:澳門銀河1楼，1031,              +853-88862169,西餐
Cha Bei,¥153,地址:澳门路氹城澳門銀河综合渡假城，1楼，1047,              +853-88832221,咖啡厅
牛记咖喱美食(十月初五街店),¥51,地址:新马路十月初五日街1号,              28956129,小吃快餐
李家菜(百老匯店),¥122,地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 E-G028,              +853-88833338,粤菜
桃园,¥125,地址:路凼连贯公路金沙城中心1楼,              +853-81137970,粤菜
香港金牌海鮮火鍋,¥1635,地址:澳門銀河M樓，M01,              +853-88832266,火锅
氹仔渔村,¥669,地址:氹仔旧城区巴波沙总督街前地,              +853-28825005,海鲜
玛嘉烈蛋挞(提督街店),¥30,地址:澳门新馬路馬統領街金利來大廈 2871 003217B地舖,              +853-28710034,面包甜点
京花轩(永利酒店),¥1288,地址:外港填海区仙德麗街永利澳门酒店地面层,              +853-89863663,中餐
豚王拉麵(澳门银河店),¥83,地址:澳门路氹城澳門銀河综合渡假城，地下，G117,              +853-88832221,日本料理
亚洲鲜火锅,¥332,地址:澳门路氹喜来登金沙城中心酒店地面大堂，奥旋自助餐厅对面,              +853-81131200,海鲜
SKY 21 Bar & Restaurant,¥166,地址:商业大马路251A-301号友邦广场F21号,              +853-28222122,酒吧
殿糖,"
        -",地址:马场海边马路,              +853-28403844,咖啡厅
老记海鲜粥面菜馆(南湾店),¥158,地址:贾那韶巷2号,              +853-28710018,粤菜
金悦軒(銀河店),¥494,地址:路氹城「澳門銀河™」綜合渡假城銀河酒店1樓1001號舖,              +853-88832200,粤菜
KOI thé,¥20,地址:地堡街23.24號地下,              +853-28576643,奶茶/果汁
雅馨缅甸餐厅(便度街F店),¥42,地址:飞能便度街27号F地下,              +853-28528129,东南亚菜
美丽华餐厅,¥251,地址:路环黑沙滩北面,              +853-28882623,西餐
協成海鮮火鍋(星際店),¥1033,地址:澳门仙德丽街338号 星际酒店10楼,              +853-28508030,火锅
番茄屋葡国美食(镜湖分店),¥82,地址:柯利维喇街6号金兴大厦地下,              +853-28973993,西餐
义顺牛奶公司(新马路老店),¥30,地址:澳门半岛新马路381号,              +853-28373104,小吃快餐
盛记白粥(氹仔店),¥24,地址:氹仔孙逸仙博士大马路257-261号利民大厦地下D铺,              +853-28535127,小吃快餐
葡軒,¥223,地址:澳門銀河地下，G011,              +853-88832221,西餐
大厨,¥728,地址:南湾葡京路新葡京酒店3楼珀金楼层,              88037777,牛排
The Apron(澳门银河店),¥526,地址:澳门路氹城澳門銀河综合渡假城，地下，G108,              +853-88832221,海鲜
坤记餐室,¥96,地址:水坑尾街264号,              28355460,小吃快餐
凤凰大排挡,¥118,地址:澳门筷子基船澳街海擎天38-46号,              +853-28233318,中餐
华峰食馆(氹仔店),¥69,地址:凼仔孙逸仙博士大马路454号,              +853-28832115,小吃快餐
翠华餐厅(星际酒店),¥91,地址:澳门友谊大马路 星际酒店3楼,              +853-82908686,茶餐厅
红8粥面(永利皇宫店),¥160,地址:路氹体育馆大马路永利皇宫地面层,              +853-88893648,中餐
海湾餐厅,¥251,地址:河边新街261号A座地下和阁楼,              28967878,西餐
老佛爷,¥28,地址:南湾商业大马路新八佰伴7楼,              +853-28727455,面包甜点
Albergue 1601,¥236,地址:疯堂斜巷8号,              28361601,西餐
世记咖啡(卖草地里店),¥36,地址:卖草地里7-15号长信大厦地下,              63779664,咖啡厅
金玉满堂(白马行店),¥66,地址:澳門柯傳善堂圍12號,              ,小吃快餐
永利扒房(永利皇宫店),¥997,地址:路氹体育馆大马路永利皇宫北名店街地面层,              +853-88893628,西餐
黄枝记(十月初五街店),¥52,地址:十月初五街51号,              +853-28922271,小吃快餐
魔女雪花冰(威翠店),¥113,地址:澳门海湾南街285号威翠花园B座地下AC铺,              +853-28262625,韩国料理
波尔图葡国餐,¥121,地址:氹仔地堡街279号泉福新村第一期第四座嘉开阁地下M铺(近官也街),              28823318,西餐
東湖海鮮酒家,¥101,地址:新口岸友誼大馬路金華閣57-67號B和1字樓,              +853-28782299,火锅
翡翠拉面小笼包(澳门巴黎人店),¥133,地址:澳门路氹城路氹金光大道连贯公路澳门巴黎人1楼,              +853-81119220,中餐
義順牛奶(百老匯店),¥38,地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 E-G022,              +853-28844330,小吃快餐
新益美食,¥160,地址:澳門觀音堂街29號新益花園,              28481046,粤菜
最香饼家,¥48,地址:夜呣街12号B地下A座,              +853-28383858,面包甜点
50岚(水坑尾街店),¥20,地址:水坑尾街125-127號，銀輝大廈地下H座,              +853-28322740,饮料冰品
大利来记餐厅(大三巴店),¥40,地址:新马路大三巴街凤凰大厦1楼23号,              +853-28366085,小吃快餐
佛笑楼(福隆新街店),¥243,地址:新马路福隆新街64号,              +853-28573580,西餐
永吉街老字号柠檬王,¥151,地址:连胜街1-D号的丽豪花园第二座的平台上Da铺,              66881786,小吃快餐
魔女雪花冰(富豪店),¥88,地址:澳門羅理基博士大馬路70-106富豪酒店大堂,              +853-28781112,咖啡厅
诚昌饭店(官也街店),¥142,地址:凼仔官也街28-30号,              +853-28825323,中餐
度小月(百老汇美食街店),¥90,地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 A-G014-G016,              +853-88833338,面条
左麟右李,¥135,地址:澳门新濠天地二楼．苏濠,              +853-88686688,粤菜
碧涛意国渔乡,¥518,地址:澳门氹仔望德圣母湾大马路澳门威尼斯人酒店地面大堂1039号,              +853-81189950,西餐
安德鲁花园咖啡,¥63,地址:路环市区打缆街105号地下,              +853-28881851,咖啡厅
Phoenix Lava,"
        -",地址:營地大街140-B號紅窗門大廈地下B舖.,              +853-28560036,小吃快餐
鴻門宴,¥251,地址:馬交石街258號御景灣5座地下J鋪,              +853-28581111,中餐
路環碼頭麵館,¥56,地址:船人街116號,              +853-28882153,面条
盛记白粥(新马路店),¥21,地址:天通街14号雅致大厦地下,              +853-28323471,小吃快餐
太艮堡陈老太顺德料理(澳门店),¥208,地址:友谊大马路澳门渔人码头意大利馆地铺,              +853-28813322,粤菜
祥记面家(福隆新街店),¥52,地址:新马路福隆新街68号地铺,              +853-28574310,小吃快餐
喜粤,¥423,地址:澳门氹仔望德圣母湾大马路澳门威尼斯人酒店地面大堂1018号,              +853-81189930,粤菜
風味居,¥408,地址:澳门友谊大马路 星际酒店5楼,              +853-82908668,川菜
Hide Yamamoto,¥510,地址:新濠影汇购物大道一楼1091店,              +853-88653300,日本料理
桃花源小厨,¥381,地址:南湾葡京路2-4号葡京酒店东翼大堂,              +853-88033682,粤菜
翠華餐廳(百老匯店),¥75,地址:澳門百老匯澳門路氹城蓮花海濱大馬路 百老匯美食街 E-G009-G015,              +853-88831828,茶餐厅
添好运,¥84,地址:威尼斯人大運河購物中心美食街內,              ,小吃快餐
奇华饼家(威尼斯人店),¥41,地址:凼仔金光大道威尼斯人酒店大运河购物中心3楼脸谱街312号,              28828521,面包甜点
新口岸葡国餐(中裕大厦店),¥165,地址:新口岸宋玉生广场606H-606G中裕大厦L层,              +853-28703898,西餐
大倉酒店 - 宴會服務,"
        -",地址:澳門大倉酒店28樓,              +853-88835099,粤菜
杏香园雪糕甜品屋(清平店),¥41,地址:清平直街13号,              +853-28572701,面包甜点
和庭餐廳,"
        -",地址:路凼城“澳门银河™”综合渡假城澳门大仓酒店2楼206号铺,              +853-88835126,西餐
KIKA熙佳日式手工雪糕(大堂巷店),¥32,地址:大堂巷11A号福运大厦地下B座,              +853-28920957,冰淇淋
恒友鱼蛋(大堂店),¥41,地址:大堂巷12号C铺,              66508211,小吃快餐
大堂街炸鸡(大堂街店),¥47,地址:大堂街14号A-B地下,              +853-28338112,小吃快餐
协成海鲜火锅(皇朝店),¥953,地址:皇朝羅馬街22號東南亞商業中心地下,              +853-28755979,火锅
雅憩花园餐厅,¥177,地址:澳门路环计单奴街8号,              +853-28882086,茶餐厅
沙利文餐厅,¥192,地址:南湾大马路512号,              28881881,西餐
陈记深井烧鹅(新濠天地店),¥183,地址:澳門新濠天地二樓,              +853-28898675,粤菜
Pierre Hermé Paris(新濠影汇店...,¥213,地址:新濠影汇购物大道一楼1081店,              +853-88653450,面包甜点
氹仔茶餐厅,¥50,地址:地堡街253号,              28827668,茶餐厅
好彩海鲜火锅饭店,¥742,地址:贾罗布大马路102号,              +853-28786883,海鲜
江户日本料理(金沙城中心店),¥891,地址:路凼金沙城中心金沙广场1027铺,              +853-28852918,日本料理
冯记三盏灯猪脚姜,¥28,地址:飞能便度街街市熟食档,              66868695,小吃快餐
DEAN & DELUCA Café,¥52,地址:澳門銀河地下，G107,              +853-88832221,面包甜点
小岛葡国餐厅(威尼斯人店),¥284,地址:路氹城金光大道望德圣母湾大马路澳门威尼斯人度假村酒店大运河购物中心繁盛街746号铺,              +853-28963399,西餐
千笹日本料理,¥471,地址:花城区南京街17号花城利茂大厦地铺,              28835113,日本料理
新鸿发咖啡美食,¥36,地址:高士德贾伯乐提督街55号A,              +853-28530452,小吃快餐
新濠影汇大排档,¥111,地址:新濠影汇2楼,              ,茶餐厅
紐約薯條(亞洲美食坊店),"
        -",地址:澳门银河™地下，G025,              +853-88832221,西餐
金悅軒海鮮城(漁人碼頭店),¥465,地址:漁人碼頭新奧爾良I棟,              +853-28725599,海鲜
台湾帝钧碳烤胡椒饼,¥17,地址:新马路大炮台街1C号,              28362363,小吃快餐
晃记饼家,¥51,地址:凼仔官也街14号,              +853-28827142,面包甜点
江户日本料理(威尼斯人店),¥945,地址:望德圣母湾大马路威尼斯人购物中心3楼贡多拉街110号铺,              ,日本料理
瑞吉酒吧,¥142,地址:路氹城金沙城中心瑞吉酒店1楼,              +853-81133700,酒吧
鼎泰丰,¥153,地址:新濠影汇购物大道一楼1075店,              +853-88653305,小吃快餐
骑师日本料理,¥315,地址:氹仔基馬拉斯大馬路116-122號至尊花城D舖,              +853-28821862,日本料理
金悅軒海鮮火鍋酒家(富澤園店),¥597,地址:宋玉生廣場699至707號富澤園大廈A-D室地下,              +853-28282862,粤菜
亚坤咖椰吐司(东方斜巷店),¥48,地址:澳门东方斜巷17B地下,              +853-68815393,面包甜点
娇比(新濠天地店),¥747,地址:凼城新濠天地新濠大道2楼2105-02室,              28286696,酒吧
不夜天Café,¥141,地址:贾罗布大马路旧葡京酒店1楼,              +853-88033140,自助餐
陈光记饭店,¥58,地址:澳门特别行政区嘉模堂區氹仔成都街519號濠景花園第29、31座地下C,              28830140,粤菜
青洲灶记咖啡,¥49,地址:氹仔旧城区巴波沙总督街18号地铺,              +853-28576128,咖啡厅
金利食店(氹仔店),¥34,地址:基马拉斯大马路帝庭轩地下,              +853-28841029,面条
Passion. by Gérard Dubois,¥68,地址:澳門銀河地下，G051,              +853-88832221,西餐
帝王点心,¥137,地址:金光大道望德圣母湾大马路澳门威尼斯人度假村酒店娱乐场1042号铺,              +853-81189910,粤菜
咀香园饼家(大三巴店),¥53,地址:大三巴右街1号AB铺,              +853-28352680,面包甜点
伙牛越南料理,"
        -",地址:美的路主教街13C號嘉倫大廈A,              +853-28523000,东南亚菜
谭家鱼翅(茵景园店),¥350,地址:茵景园B1楼J铺,              +853-28827840,海鲜
麗思咖啡廳(丽思卡尔顿酒店店),¥269,地址:澳門路氹城澳門銀河綜合渡假城，澳門麗思卡爾頓酒店地下,              +853-88866712,法国菜
北方馆(澳门金沙城中心店),¥136,地址:澳门路氹金光大道连贯公路澳门金沙城中心地面大堂,              +853-81138951,中餐
锦华牛杂,¥36,地址:大堂巷4-A号,              +853-66383517,小吃快餐
麦当劳(澳门金沙城中心店),¥46,地址:连贯公路金沙城中心1楼地面大堂,              +853-28852901,小吃快餐
MUGS 尚酒館,¥141,地址:飛勒前地10號A地下,              +853-28973022,酒吧
99面(永利皇宫店),¥106,地址:路氹体育馆大马路永利皇宫地面层,              +853-88893678,中餐
黑沙公园葡国餐厅,¥114,地址:黑沙海滩黑沙公园内,              +853-28882297,西餐
传统老澳门猪扒包(威尼斯人店),¥65,地址:澳门威尼斯人大运河美食广场2505A号铺,              +853-28866819,小吃快餐
施恩咖啡,"
        -",地址:大堂巷13号B附近,              +853-63320328,咖啡厅
海王老记粥面菜馆(威尼斯人店),¥236,地址:威尼斯人度假村1楼1032号,              +853-28828333,粤菜
新八佰伴美食广场,¥70,地址:商业大马路A区域1地段,              +853-28725338,小吃快餐
梓记牛什,¥36,地址:新马路营地街市综合大楼3楼3255号,              +853-28374091,小吃快餐
大利来记餐厅,¥52,地址:凼仔旧城区木铎街42号地下,              ,小吃快餐
葡国餐厅,¥457,地址:南湾葡京路2-4号葡京酒店西座3楼,              +853-88037676,西餐
芝士工坊(官也街),¥17,地址:氹仔地堡街喜来登广场地下K铺,              66308430,面包甜点
红8粥面(永利酒店),¥129,地址:外港填海区仙德麗街永利澳门酒店地面层,              +853-89863628,中餐
番茄屋葡式美食(大三巴店),¥92,地址:大炮台街喜運大廈地下3E,              +853-28362171,西餐
百勝廚(亞洲美食坊店),"
        -",地址:澳门银河™地下，G025,              +853-88832221,东南亚菜
一竜拉面(澳门),¥82,地址:卖草地草地围13C号荣丽大厦B座地下,              +853-28365309,日本料理
水佬荣饭店,¥216,地址:中国澳门氹仔飞能便度街657至677号华南工业大厦第六座BR/C地下B度,              +853-28234240,粤菜
Goobne Chicken贡乃烤鸡,¥105,地址:氹仔成都街至尊花城地下J2舖,              +853-28835999,韩国料理
荣记豆腐面食(果栏街店),¥22,地址:新马路果栏街47号地下,              28921152,小吃快餐
大龙凤茶楼,¥68,地址:十月初五街127号,              +853-28922459,茶餐厅
Blooom Coffee House,¥46,地址:雀仔圓柯高街5號,              +853-66664479,咖啡厅
Castiço,¥129,地址:澳门施督憲正街65号,              28576505,西餐
